// this code was cloned in 2024.07.08 



## Edited by Eng.Moayyad 2023.10.31

add_filter('wc_city_select_cities', 'my_cities');
function my_cities($cities)
{
    $cities['SA'] = array(
        __('أبها', 'billing-city'),
//         __('صور', 'billing-city'),
//         __('ولاية السويق', 'billing-city'),
//         __('ولاية طاقة', 'billing-city'),
//         __('ثُمريت', 'billing-city'),
//         __('الثرمد', 'billing-city'),
//         __('الموج مسقط', 'billing-city'),
//         __('طيوي', 'billing-city'),
//         __('وادي عدي', 'billing-city'),
//         __('وادي المعاول', 'billing-city'),
//         __('وادي الجزي', 'billing-city'),
//         __('ولاية وادي بني خالد', 'billing-city'),
//         __('وادي حيبي', 'billing-city'),
//         __('وادي الكبير', 'billing-city'),
//         __('الوطيه', 'billing-city'),
//         __('ودام الساحل', 'billing-city'),
//         __('ولاية ينقل', 'billing-city'),
//         __('يتي', 'billing-city')
//     );
    return $cities;
}
